g;;
v;www.priceme.co.nz;3d support:string,<page title>:string,colour:string,digital zoom:string,famer_brand_list:string,famer_keys:string,famer_model_list:string,famer_model_no_list:string,famer_product_name:string,focus adjustment:string,graphLabel:string,gtId:string,image stabilizer:string,internal memory:string,lens aperture:string,light sensitivity:string,max focal length:string,max image resolution:string,min focal length:string,optical sensor:string,optical zoom:string,resolution:string,shutter speed:string,spec_id:string,still image format:string,storage media:string
v;www.henrys.com;1 star:string,2 star:string,3 star:string,4 star:string,5 star:string,<page title>:string,ac power adapter:string,additional zoom:string,angle of view:string,aperture max  min:string,aperture:string,approx resolution:string,aspect ratio:string,audio recording:string,autofocus:string,battery:string,builtin flash:string,builtin memory:string,burst rate:string,camera mount type:string,camera type:string,canon pixma pro1 pro10 or pro100 printer:string,colour:string,connectivity:string,diaphragm blades:string,digital point and shoot camera:string,digital zoom:string,dimensions dxl:string,dimensions wxhxd:string,dimensions:string,display screen type:string,dustproof:string,effective pixels:string,exposure compensation:string,exposure control:string,exposure modes:string,external flash connection:string,famer_brand_list:string,famer_keys:string,famer_model_list:string,famer_model_no_list:string,famer_opticalzoom:double,famer_product_name:string,famer_sensortype:string,famer_weight:double,file formats:string,file size:string,filter thread:string,flash modes:string,flash:string,focal length:string,focus range:string,format compatibility:string,graphLabel:string,groupselements:string,gtId:string,image stabilization:string,iso sensitivity:string,lcd monitor:string,lens:string,maximum aperture:string,maximum closeup magnification:string,memory card type:string,metering method:string,minimum focus distance:string,operatingstorage temperature:string,optical zoom:string,remote control:string,screen size:string,self timer:string,sensor typesize:string,shockproof:string,shooting modes:string,shutter speed:string,shutter:string,spec_id:string,tripod collar:string,video recording:string,video resolution:string,viewfinder type:string,warranty:string,waterproofing:string,weight:string,white balance modes:string
v;www.ilgs.net;<page title>:string,ac adapter included:string,accessories included:string,analog signal format system:string,antidust function:string,audio formats supported:string,audio system:string,auto exposure ae lock:string,auto focus af assist beam:string,auto focus af lock:string,auto focus af points selection:string,auto focus af points:string,auto focusing af modes:string,auto mode focusing range tele:string,auto mode focusing range wide:string,av output:string,batteries included:string,battery capacity:string,battery charger included:string,battery level indicator:string,battery life cipa standard:string,battery life max:string,battery technology:string,battery type:string,bluetooth version:string,bluetooth:string,box contents:string,brightness adjustment:string,builtin flash:string,builtin microphone:string,builtin processor:string,bundled software:string,cables included:string,camera file system:string,camera playback:string,camera shutter speed max:string,camera shutter speed min:string,camera shutter speed:string,camera shutter type:string,camera type:string,closest focusing distance:string,colour of product:string,combined zoom:string,compatible memory cards:string,contrast adjustment:string,custom colour:string,data network:string,dcin jack:string,depth:string,digital slr:string,digital zoom:string,dimensions w x d x h:string,dioptre correction:string,direct printing:string,display aspect ratio:string,display diagonal:string,display resolution numeric:string,display resolution:string,display:string,durable:string,ean:string,electrical viewfinder:string,external flash connector:string,face detection:string,famer_brand_list:string,famer_ean_list:string,famer_keys:string,famer_megapixel:double,famer_model_list:string,famer_model_no_list:string,famer_mpn_list:string,famer_opticalzoom:double,famer_product_name:string,famer_sensortype:string,famer_weight:double,famer_width:double,field of view:string,filter size:string,flash exposure compensation:string,flash exposure correction:string,flash exposure lock:string,flash guide number:string,flash modes:string,flash range tele:string,flash range wide:string,flash recharging time:string,flash syncspeed:string,focal length range ff:string,focus adjustment:string,focus:string,frame rate:string,freeze proof:string,full hd:string,gps:string,graphLabel:string,gtId:string,hand strap:string,hdmi connector type:string,hdmi ports quantity:string,hdmi version:string,hdmi:string,height:string,histogram:string,image editing:string,image formats supported:string,image processor:string,image quality adjustment:string,image sensor size w x h:string,image sensor size:string,image stabilizer location:string,image stabilizer:string,interface:string,internal memory:string,iso sensitivity max:string,iso sensitivity min:string,iso sensitivity:string,languages support:string,lcd screen size:string,lens mount interface:string,lens structure elementsgroups:string,lens system:string,lens type:string,light exposure control:string,light exposure correction:string,light exposure modes:string,light metering:string,live view:string,mac operating systems supported:string,macro focusing range tele:string,macro focusing range wide:string,magnification:string,manual focus:string,manufacturer:string,material:string,maximum aperture:string,maximum focal length 35mm film equiv:string,maximum image resolution:string,maximum memory card size:string,maximum video resolution:string,megapixel:string,memory slots:string,microphone in:string,minimum aperture:string,minimum focal length 35mm film equiv:string,minimum hard disk space:string,minimum processor:string,minimum ram:string,motion jpeg frame rate:string,mounting type:string,near field communication nfc:string,normal focusing range:string,number of batteries supported:string,number of diaphragm blades:string,on screen display osd languages:string,operating relative humidity hh:string,operating temperature tt:string,optical viewfinder:string,optical zoom:string,orientation sensor:string,panorama:string,pdf url:string,photo effects:string,pictbridge:string,picture effects:string,playback zoom max:string,power source type:string,product promotion:string,quick start guide:string,recording format:string,resolution at capture speed:string,reviews:string,saturation adjustment:string,scene modes:string,second display:string,selftimer:string,sensor format:string,sensor type:string,shock proof:string,shooting modes:string,short description:string,sku:string,smile detection:string,spec_id:string,specification:string,steadyshot:string,still image resolutions:string,supported aspect ratios:string,total megapixels:string,touch sensitive screen:string,trimming:string,tripod mountable:string,type:string,usb 20 ports quantity:string,usb connector type:string,usb version:string,variangle lcd display:string,video capability:string,video formats supported:string,video resolutions:string,viewfinder type:string,voice recording:string,warranty:string,water proof:string,waterproof:string,weatherproof:string,weight including battery:string,weight:string,white balance:string,width:string,wifi standards:string,wifi:string,windows operating systems supported:string,wrist strap included:string
v;www.canon-europe.com;<page title>:string,ac power supply:string,ae lock:string,aeb:string,af assist beam:string,af lock:string,af modes:string,af point selection:string,af system  points:string,af system points:string,batteries:string,battery life:string,body materials:string,brightness:string,builtin flash range:string,canon printers:string,case:string,cases  straps:string,closest focusing distance:string,colour filter type:string,compression:string,computerother:string,construction:string,continuous shooting:string,coverage:string,dimensions wxhxd:string,dimensions:string,display formats:string,drive modes:string,effective pixels:string,exposure compensation:string,external flash:string,famer_brand_list:string,famer_keys:string,famer_model_list:string,famer_model_no_list:string,famer_product_name:string,firmware update:string,flash exposure compensation:string,flash exposure lock:string,flash:string,focal length:string,focus bracketing:string,gps log:string,gps:string,graphLabel:string,gtId:string,histogram:string,image erase protection:string,image erase:string,image size:string,image stabilisation:string,intelligent orientation sensor:string,intervalometer:string,iso sensitivity:string,lenses:string,manual focus:string,manual power adjustment:string,maximum fnumber:string,menu categories:string,menu languages:string,metering modes:string,modes in movie:string,modes:string,monitor:string,movie length:string,movies:string,my camera  my menu:string,my camera:string,my category:string,operating environment:string,other:string,photo effects:string,pictbridge:string,playback zoom:string,power saving:string,power supply  battery chargers:string,redeye correction:string,redeye reduction:string,remote controller  switch:string,remote controller switch:string,second curtain synchronisation:string,selected af point display:string,self timer:string,settings:string,slow sync speed:string,sound files:string,sound memo:string,spec_id:string,speed:string,still image type:string,type:string,ultrasonic motor usm:string,waterproof  weatherproof case:string,weight body only:string,weight:string,xsync:string,zoom:string
v;www.garricks.com.au;<page title>:string,autofocus array:string,famer_brand_list:string,famer_keys:string,famer_model_list:string,famer_model_no_list:string,famer_product_name:string,famer_weight:double,flash unit:string,graphLabel:string,gtId:string,image format:string,image stabilization:string,lens mount:string,memory type:string,resolution:string,sensor details:string,spec_id:string,special attribute:string,video recording format:string,viewfinder type:string,weight:string,zoom range:string
v;www.pcconnection.com;35mm equivalent focal length max:string,35mm equivalent focal length min:string,<page title>:string,actual weight:string,audio input type:string,battery run time max:string,battery technology:string,camera type:string,color:string,compatibility notes:string,contents:string,digital video format:string,digital zoom:string,display form factor:string,display size:string,display technology:string,famer_brand_list:string,famer_keys:string,famer_model_list:string,famer_model_no_list:string,famer_opticalzoom:double,famer_product_name:string,famer_weight:double,flash memory form factor:string,flash type:string,focal length max:string,focal length min:string,graphLabel:string,gtId:string,lens aperture:string,light sensitivity:string,megapixels:string,memory notes:string,optical sensor size:string,optical sensor type:string,optical viewfinder type:string,optical zoom:string,physical dimensions:string,portsconnectors:string,power notes:string,red eye reduction:string,returns policy:string,shooting modes:string,shutter speed:string,spec_id:string,special effects:string,still image format:string,storage capacity:string,video input type:string,warranty  labor:string,warranty  parts:string,warranty details:string,weight:string
v;cammarkt.com;35mm zoom lens:string,3d digital camera:string,<page title>:string,additional features:string,aperture range:string,auto focus type:string,battery life:string,battery type:string,brand:string,builtin microphone:string,builtin speaker:string,camera flash features:string,camera resolution:string,camera technology:string,camera type:string,catalog number:string,color:string,compatible brand:string,compression modes:string,compression type:string,connector types:string,continuous shooting speed:string,depth:string,digital zoom:string,dioptric correction range:string,display rotation:string,display type:string,expansion slot:string,exposure compensation:string,exposure metering:string,exposure modes:string,exposure range:string,face detection:string,famer_brand_list:string,famer_ean_list:string,famer_height:double,famer_keys:string,famer_model_list:string,famer_model_no_list:string,famer_opticalzoom:double,famer_product_name:string,famer_sensortype:string,famer_weight:double,famer_width:double,family line:string,features:string,file size high res:string,file size low res:string,flash functions:string,flash modes:string,flash type:string,focal length equivalent to 35mm camera:string,focal length range:string,focal length:string,focus adjustment:string,focus range:string,focus type:string,frames per second:string,graphLabel:string,gtId:string,hd recording format:string,hdmi output:string,height:string,image resolutions:string,image sensor type:string,included accessories:string,interchangeable lens:string,interface type:string,iso speeds:string,lcd protected position:string,lcd screen resolution:string,lcd screen size:string,lens filter size:string,lens for sd:string,lens system features:string,lens type:string,light sensitivity max:string,light sensitivity:string,macro focus range:string,manufacturer:string,max movie length:string,max operating temperature:string,max shutter speed:string,megapixels:string,memory type:string,min operating temperature:string,min shutter speed:string,model:string,optical viewfinder type:string,optical zoom:string,part number:string,proofing features:string,red eye reduction:string,release date:string,resolution:string,screen details:string,screen size:string,self timer:string,shooting programs:string,shutter speed:string,spec_id:string,special effects:string,specs:string,tripod mount:string,type:string,upc:string,video format:string,video interface:string,video resolutions:string,video speed:string,viewfinder  field coverage:string,viewfinder magnification:string,viewfinder type:string,viewfinder:string,warranty:string,weight:string,white balance:string,width:string
v;www.gosale.com;<page title>:string,camera type:string,deal first added on:string,dimensions:string,ean13:string,ean14:string,famer_brand_list:string,famer_ean_list:string,famer_keys:string,famer_model_list:string,famer_model_no_list:string,famer_mpn_list:string,famer_opticalzoom:double,famer_product_name:string,famer_weight:double,feature:string,graphLabel:string,gtId:string,last updated:string,lcd screen size:string,manufactured in:string,manufacturer:string,megapixel range:string,megapixels:string,optical zoom:string,product name:string,product number mpn:string,redeye reduction:string,retail price:string,spec_id:string,upc:string,weight:string
v;www.flipkart.com;11 frames:string,12 months:string,1220 mp:string,16 mp:string,161 mp:string,18 months:string,201 mp:string,202 mp:string,24 months:string,242 mp:string,26x optical:string,3 inch:string,3 months:string,39 point:string,3d images:string,4 aa:string,5x optical:string,6 months:string,720p hd:string,8x:string,9 months:string,<page title>:string,accelerometer:string,additional features:string,ae lockexposure lock:string,altimeter:string,aperture range:string,audio formats:string,audio video interface:string,auto focus:string,auto:string,blur:string,brand:string,brightness adjustment:string,bsi cmos:string,built in flash:string,built in:string,ccd image:string,ccd:string,cmos:string,color filter:string,color:string,continuous shots:string,covered in warranty:string,delete function:string,digital zoom:string,drive modes:string,dust reduction:string,dx format:string,emi tenure:string,exposure compensation:string,exposure modes:string,external flash:string,face detection:string,famer_brand_list:string,famer_keys:string,famer_model_list:string,famer_model_no_list:string,famer_product_name:string,famer_resolution_from:int,famer_resolution_to:int,fast:string,field of view:string,file numbering:string,fine image:string,flash compensation:string,flash metering  control:string,flash modes:string,flash range:string,focal length:string,focus mode:string,focus range:string,focus:string,focusing sysetm:string,frame ratevideo modes:string,full hd:string,graphLabel:string,gtId:string,hd 720p:string,hd videos:string,hd:string,hdmi:string,humidity:string,image display resolution:string,image display:string,image enhance:string,image format:string,image size at aspect ratio:string,image size at megapixels:string,image sizing:string,image stabilizer:string,image stablizer:string,image:string,inbuilt memory:string,iso rating:string,iso speed range:string,iso:string,lcd display:string,lcd screen size:string,lens construction:string,lens type:string,lens:string,less camera:string,live view shooting:string,live view:string,looping video:string,macro mode:string,manual exposure:string,manual focus:string,maximum shutter speed:string,memory card type:string,metering modes:string,metering:string,microphone terminal:string,microphone:string,min focus:string,minimum shutter speed:string,mode optical:string,model id:string,movie mode:string,not covered in warranty:string,one button:string,operating system:string,optical sensor resolution in megapixel:string,optical zoom:string,other connectivity features:string,other display features:string,other exposure features:string,other features:string,other flash features:string,other focus features:string,other lens features:string,other resolution:string,other sports and action camera features:string,other storage features:string,other viewfinder features:string,photo burst:string,photo modes:string,photos per second:string,pictbridge:string,picture angle:string,processor:string,red eye reduction:string,remote control terminal:string,scene modes:string,scene selector:string,sd:string,self timer:string,series:string,shooting modes:string,shutter speed in other modes:string,shutter type:string,slim  light:string,slow motion:string,speaker:string,spec_id:string,spot meter:string,still image 3d:string,still image size 169:string,still image size 43:string,supported aspect ratio:string,supported languages:string,sync terminal:string,temperature:string,time lapse:string,total pixelgross pixel:string,tripod socket:string,type:string,up to:string,upgradeable memory:string,usb cable:string,vari angle:string,video display resolution:string,video display:string,video format:string,video:string,viewfinder coverage:string,viewfinder eye point:string,viewfinder magnification:string,viewfinder type:string,viewfinder:string,viewpoint dioptric adjustment:string,warranty service type:string,warranty summary:string,water resistance depth:string,white balancing:string,wide range:string,wifi connectivity:string,wifi standard:string,wifi:string,wireless connectivity:string,zeiss lens:string,zoom:string
v;www.pricedekho.com;<page title>:string,ac adaptor:string,additional display features:string,additional features:string,amazon:string,announced:string,aperture range:string,audio formats:string,audio video interface ntscpal:string,auto focus:string,bangalore:string,bitfang:string,bluetooth:string,brand :string,brand:string,built in flash:string,color filter:string,color:string,connectivity  system req:string,continuous shots:string,delete function:string,digital zoom:string,dimension:string,dimensions:string,display type:string,display:string,dust reduction:string,ebay:string,exposure compensation:string,external flash:string,external memory:string,face detection:string,famer_brand_list:string,famer_keys:string,famer_model_list:string,famer_model_no_list:string,famer_opticalzoom:double,famer_product_name:string,famer_resolution_from:int,famer_resolution_to:int,famer_sensortype:string,flash modes:string,flash range:string,flash:string,flipkart:string,focal length:string,gadgetsguru:string,general features:string,gps:string,graphLabel:string,gtId:string,hdmi:string,image display resolution:string,image format:string,image stabilizer:string,images  video:string,inbuilt memory:string,indiatimes:string,infibeam:string,iso rating:string,kaunsa:string,lens type:string,lens:string,macro mode exposure mode:string,maniacstore:string,manual focus:string,maximum shutter speed:string,media  software:string,memory card type:string,metering:string,microphone:string,minimum shutter speed:string,naaptol:string,optical sensor resolution in megapixel :string,optical sensor resolution in megapixel:string,optical zoom:string,other features:string,other resolution:string,other sellers:string,other zoom type:string,pictbridge:string,picture angle:string,pixels:string,power source:string,red eye reduction:string,screen size:string,see full specifications:string,self timer:string,sensor size:string,sensor type :string,sensor type:string,sensor:string,seventymm:string,shooting modes:string,shopclues:string,shopping experience:string,shutter speed:string,site usability:string,snapdeal:string,spec_id:string,status:string,supplied battery:string,supported aspect ratio:string,supported languages:string,sync terminal:string,upgradeable memory:string,usb charge:string,usb:string,video display resolution:string,video format:string,viewfinder:string,weight:string,white balancing:string,wifi:string,zoom:string
